timestamps,actual,pred
2021-05-26 23:00:00+00:00,-1.0,-0.44356924295425415
2021-05-27 00:00:00+00:00,-1.0,-1.0214695930480957
2021-05-27 01:00:00+00:00,-1.0,-0.717962920665741
2021-05-27 02:00:00+00:00,-1.0,1.2803996801376343
2021-05-27 03:00:00+00:00,-1.0,-0.7522779107093811
2021-05-27 04:00:00+00:00,-1.0,-0.9337573647499084
2021-05-27 05:00:00+00:00,-1.0,-0.8330829739570618
2021-05-27 06:00:00+00:00,-1.0,-0.9460354447364807
2021-05-27 07:00:00+00:00,-1.0,-1.0583741664886475
2021-05-27 08:00:00+00:00,-1.0,-1.0404973030090332
2021-05-27 09:00:00+00:00,-1.0,-1.0349297523498535
2021-05-27 10:00:00+00:00,-1.0,-1.0481977462768555
2021-05-27 11:00:00+00:00,-1.0,-1.100820541381836
2021-05-27 12:00:00+00:00,-1.0,-1.073486566543579
2021-05-27 13:00:00+00:00,-1.0,-1.0798966884613037
2021-05-27 14:00:00+00:00,-1.0,-1.007990837097168
2021-05-27 15:00:00+00:00,-1.0,-1.0185508728027344
2021-05-27 16:00:00+00:00,-1.0,-0.9912293553352356
2021-05-27 17:00:00+00:00,-1.0,-0.9789018034934998
2021-05-27 18:00:00+00:00,-1.0,-0.9985722899436951
2021-05-27 19:00:00+00:00,-1.0,-1.0091485977172852
2021-05-27 20:00:00+00:00,-1.0,-0.9416425824165344
2021-05-27 21:00:00+00:00,-1.0,-0.9222236275672913
2021-05-27 22:00:00+00:00,2.0,-0.9173582196235657
2021-05-27 23:00:00+00:00,1.0,2.4214096069335938
2021-05-28 00:00:00+00:00,1.0,1.3457449674606323
2021-05-28 01:00:00+00:00,1.0,3.4177749156951904
2021-05-28 02:00:00+00:00,5.0,9.191723823547363
2021-05-28 03:00:00+00:00,21.0,23.027118682861328
2021-05-28 04:00:00+00:00,32.0,31.54279899597168
2021-05-28 05:00:00+00:00,33.0,41.38853454589844
2021-05-28 06:00:00+00:00,37.0,41.94697570800781
2021-05-28 07:00:00+00:00,35.0,41.51104736328125
2021-05-28 08:00:00+00:00,48.0,37.771419525146484
2021-05-28 09:00:00+00:00,48.0,61.44011688232422
2021-05-28 10:00:00+00:00,43.0,56.92182922363281
2021-05-28 11:00:00+00:00,51.0,50.189483642578125
2021-05-28 12:00:00+00:00,81.0,61.183067321777344
2021-05-28 13:00:00+00:00,60.0,86.0108871459961
2021-05-28 14:00:00+00:00,51.0,50.1758918762207
2021-05-28 15:00:00+00:00,36.0,46.63428497314453
2021-05-28 16:00:00+00:00,23.0,27.319374084472656
2021-05-28 17:00:00+00:00,14.0,16.253520965576172
2021-05-28 18:00:00+00:00,11.0,9.355002403259277
2021-05-28 19:00:00+00:00,7.0,6.924890995025635
2021-05-28 20:00:00+00:00,5.0,4.1500749588012695
2021-05-28 21:00:00+00:00,3.0,3.9826302528381348
2021-05-28 22:00:00+00:00,1.0,2.2482833862304688
2021-05-28 23:00:00+00:00,3.0,0.5480127930641174
2021-05-29 00:00:00+00:00,1.0,3.8193702697753906
2021-05-29 01:00:00+00:00,1.0,0.5000771284103394
2021-05-29 02:00:00+00:00,2.0,2.4592719078063965
2021-05-29 03:00:00+00:00,2.0,8.738591194152832
2021-05-29 04:00:00+00:00,15.0,2.131006956100464
2021-05-29 05:00:00+00:00,11.0,31.291339874267578
2021-05-29 06:00:00+00:00,32.0,23.95244026184082
2021-05-29 07:00:00+00:00,27.0,41.553096771240234
2021-05-29 08:00:00+00:00,33.0,34.11772918701172
2021-05-29 09:00:00+00:00,33.0,33.420166015625
2021-05-29 10:00:00+00:00,24.0,30.829360961914062
2021-05-29 11:00:00+00:00,35.0,22.338319778442383
2021-05-29 12:00:00+00:00,28.0,32.365135192871094
2021-05-29 13:00:00+00:00,20.0,24.014230728149414
2021-05-29 14:00:00+00:00,27.0,18.217405319213867
2021-05-29 15:00:00+00:00,19.0,22.601619720458984
2021-05-29 16:00:00+00:00,11.0,12.752350807189941
2021-05-29 17:00:00+00:00,16.0,6.975000858306885
2021-05-29 18:00:00+00:00,6.0,10.368611335754395
2021-05-29 19:00:00+00:00,5.0,3.4215898513793945
2021-05-29 20:00:00+00:00,8.0,4.3841776847839355
2021-05-29 21:00:00+00:00,4.5,7.053076267242432
2021-05-29 22:00:00+00:00,1.0,4.056122779846191
2021-05-29 23:00:00+00:00,1.0,1.2738896608352661
2021-05-30 00:00:00+00:00,0.0,1.4493637084960938
2021-05-30 01:00:00+00:00,1.0,-0.2743808627128601
2021-05-30 02:00:00+00:00,2.0,2.5245449542999268
2021-05-30 03:00:00+00:00,2.0,5.479661464691162
2021-05-30 04:00:00+00:00,9.0,6.223023414611816
2021-05-30 05:00:00+00:00,11.0,15.871760368347168
2021-05-30 06:00:00+00:00,16.0,21.369644165039062
2021-05-30 07:00:00+00:00,21.0,26.193099975585938
2021-05-30 08:00:00+00:00,45.0,27.745492935180664
